Reactive Matrix
(563824,0) (0,0) (0,12.69) (-5,-16.02) (0,0) (1.2,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0)
(0,0) (563823,0) (-88.29,0) (0.09,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0)
(2,0) (0,0) (563735,0) (80,0) (0,0) (3,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0)
(0,0) (0,0) (0,0) (2.32e+008,0) (6.52e+009,0) (-3.51e+009,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0)
(0,0) (0,0) (0,27.69) (6.52e+009,-102) (2.543e+011,0) (-6.521e+009,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0)
(1,0) (0,0) (0,12.69) (-5,-16.02) (0,0) (1.2,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0)
(1,0) (0,0) (0,12.69) (-5,-16.02) (0,0) (1.2,0) (563823,0) (0,0) (0,0) (0,0) (0,0) (0,0)
(0,0) (0,0) (-88.29,0) (0.09,0) (0,0) (0,0) (0,0) (563823,0) (0,0) (0,0) (0,0) (0,0)
(2,0) (0,0) (-88.2,0) (80,0) (0,0) (3,0) (0,0) (0,0) (563823,0) (0,0) (0,0) (0,0)
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (2.32e+008,0) (6.52e+009,0) (-3.51e+009,0)
(0,0) (0,0) (0,27.69) (0,-102) (0,0) (0,0) (0,0) (0,0) (0,0) (6.52e+009,0) (2.543e+011,0) (-6.521e+009,0)
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (-3.51e+009,0) (-6.521e+009,0) (2.543e+011,0)

Active Matrix
(6,5)
(8.2,23)
(56.2,-5)
(2,-53)
(6200,4300)
(5300,-23300)
(12,9.99998)
(16.4001,45.9999)
(112.4,-9.99976)
(4.00002,-106)
(12399.8,8599.88)
(10600.1,-46599.8)

Solution Matrix
(-0.00938947,0.0413339)
(-0.000209603,-8.89984e-005)
(-0.174945,-0.10136)
(1232.59,713.669)
(-30.9894,-17.9428)
(23.906,13.8416)
(-0.00937883,0.0413428)
(-0.000195059,-4.82055e-005)
(-0.174845,-0.101369)
(8.01216e-005,-0.000197368)
(-2.2638e-006,5.51763e-006)
(1.08952e-006,-2.76596e-006)

